Path	Lines of Code
.editorconfig	14
INSTALL.md	42
README.md	62
TDM.ini	11
_sokrates_2/analysis_config.json	522
composer.json	83
package-lock.json	2777
package.json	19
public/lib/flaticon/font/Flaticon.svg	232
public/lib/slick/fonts/slick.svg	13
public/robots.txt	2
vendor/brick/math/CHANGELOG.md	287
vendor/brick/math/composer.json	39
vendor/carbonphp/carbon-doctrine-types/README.md	9
vendor/carbonphp/carbon-doctrine-types/composer.json	36
vendor/composer/semver/CHANGELOG.md	155
vendor/composer/semver/README.md	64
vendor/composer/semver/composer.json	59
vendor/dflydev/dot-access-data/CHANGELOG.md	49
vendor/dflydev/dot-access-data/README.md	116
vendor/dflydev/dot-access-data/composer.json	67
vendor/doctrine/inflector/README.md	5
vendor/doctrine/inflector/composer.json	41
vendor/doctrine/lexer/README.md	5
vendor/doctrine/lexer/UPGRADE.md	17
vendor/doctrine/lexer/composer.json	55
vendor/dragonmantank/cron-expression/CHANGELOG.md	177
vendor/dragonmantank/cron-expression/README.md	104
vendor/dragonmantank/cron-expression/composer.json	51
vendor/egulias/email-validator/CONTRIBUTING.md	111
vendor/egulias/email-validator/composer.json	37
vendor/fakerphp/faker/CHANGELOG.md	163
vendor/fakerphp/faker/README.md	76
vendor/fakerphp/faker/composer.json	56
vendor/filp/whoops/CHANGELOG.md	89
vendor/filp/whoops/LICENSE.md	16
vendor/filp/whoops/SECURITY.md	6
vendor/filp/whoops/composer.json	45
vendor/fruitcake/php-cors/README.md	55
vendor/fruitcake/php-cors/composer.json	49
vendor/google/protobuf/README.md	2
vendor/google/protobuf/composer.json	23
vendor/graham-campbell/result-type/composer.json	33
vendor/guzzlehttp/guzzle/CHANGELOG.md	1305
vendor/guzzlehttp/guzzle/README.md	67
vendor/guzzlehttp/guzzle/UPGRADING.md	1009
vendor/guzzlehttp/guzzle/composer.json	131
vendor/guzzlehttp/promises/CHANGELOG.md	87
vendor/guzzlehttp/promises/README.md	410
vendor/guzzlehttp/promises/composer.json	58
vendor/guzzlehttp/psr7/CHANGELOG.md	283
vendor/guzzlehttp/psr7/README.md	545
