path	# lines of code
app/Http/Controllers/ArtisanController.php	58
app/Http/Controllers/Auth/ConfirmPasswordController.php	13
app/Http/Controllers/Auth/ForgotPasswordController.php	8
app/Http/Controllers/Auth/LoginController.php	14
app/Http/Controllers/Auth/RegisterController.php	32
app/Http/Controllers/Auth/ResetPasswordController.php	9
app/Http/Controllers/Auth/VerificationController.php	15
app/Http/Controllers/AuthController.php	46
app/Http/Controllers/Controller.php	5
app/Http/Controllers/HomeController.php	27
app/Http/Controllers/MessageController.php	23
app/Http/Controllers/ProfessionController.php	12
app/Http/Controllers/ProfileController.php	51
app/Http/Controllers/SocieteArtisanController.php	34
app/Models/Artisan.php	17
app/Models/Message.php	7
app/Models/Profession.php	13
app/Models/Service.php	9
app/Models/SocieteArtisan.php	12
app/Models/User.php	23
app/Providers/AppServiceProvider.php	12
artisan_finder(1).sql	111
bootstrap/app.php	14
bootstrap/providers.php	4
config/app.php	22
config/auth.php	28
config/cache.php	57
config/database.php	109
config/filesystems.php	36
config/logging.php	79
config/mail.php	57
config/queue.php	52
config/services.php	20
config/session.php	23
database/factories/UserFactory.php	25
database/migrations/0001_01_01_000000_create_users_table.php	38
database/migrations/0001_01_01_000001_create_cache_table.php	25
database/migrations/0001_01_01_000002_create_jobs_table.php	46
database/migrations/2025_05_27_164600_create_messages_table.php	22
database/migrations/2025_06_01_152838_create_artisans_table.php	27
database/migrations/2025_06_01_152839_create_professions_table.php	21
database/migrations/2025_06_01_152840_create_services_table.php	21
database/migrations/2025_06_01_152840_create_societe_artisans_table.php	21
database/migrations/2025_06_01_215847_add_type_user_to_users_table.php	19
database/migrations/2025_06_20_095950_add_fields_to_users_table.php	21
database/migrations/2025_06_20_105730_add_updated_at_to_artisans_table.php	19
database/migrations/2025_06_20_140908_add_telephone_to_users_table.php	19
database/migrations/2025_06_20_141421_add_updated_at_to_societe_artisan_table.php	19
database/migrations/2025_06_20_141652_add_created_at_to_societe_artisan_table.php	19
database/seeders/DatabaseSeeder.php	14
phpunit.xml	33
public/css/login.css	119
public/css/style.css	1827
public/index.php	10
public/js/main.js	105
public/js/script.js	9
public/lib/easing/easing.js	150
public/lib/flaticon/font/flaticon.css	34
public/lib/flaticon/font/flaticon.html	457
public/lib/flaticon/font/_flaticon.scss	51
public/lib/isotope/isotope.pkgd.js	2193
public/lib/lightbox/css/lightbox.css	176
public/lib/lightbox/js/lightbox.js	372
public/lib/lightbox/links.php	6
public/lib/owlcarousel/assets/owl.carousel.css	132
public/lib/owlcarousel/assets/owl.theme.default.css	40
public/lib/owlcarousel/assets/owl.theme.default.min.css	1
public/lib/owlcarousel/assets/owl.theme.green.css	40
